FireCapture v2.7.15 Settings
------------------------------------
Observer=Unknown
Location=Unknown_City
Scope=Unknown_Scope
Camera=ZWO ASI290MM Mini
Filter=L
Profile=Test
Filename=2025-07-03-1713_0-U-L-Test.avi
Date=030725
Date(UT)=030725
Start=101258.778
Mid=101300.777
End=101302.777
Start(UT)=171258.778
Mid(UT)=171300.777
End(UT)=171302.777
Duration=3.999s
Date_format=ddMMyy
Time_format=HHmmss
LT=UT -7h
Frames captured=3323
FPS (avg.)=830
File type=AVI
Extended AVI mode=true
Compressed AVI=false
Binning=2x2
Bit depth=8bit
Data=Mono
ROI=256x40
ROI(Offset)=282x209
Shutter=0.191ms
Gain=0 (0%)
AutoExp=off
AutoGain=off
Brightness=1
Gamma=50
HighSpeed=on
USBTraffic=80
Histogramm(min)=0
Histogramm(max)=235
Histogramm=92%
Noise(avg.deviation)=n/a
eADU=3.543
AutoAlign=false
PreFilter=none
Limit=4 Seconds
Sensor temperature=90.5°F

---------- Timestamps at start of exposure ----------
Frame 1:	030725 101258.778
Frame 2557:	030725 101301.872
Frame 2558:	030725 101301.873
Frame 2559:	030725 101301.874
Frame 2560:	030725 101301.875
Frame 2561:	030725 101301.877
Frame 2562:	030725 101301.878
Frame 2563:	030725 101301.879
Frame 2564:	030725 101301.880
Frame 2565:	030725 101301.881
Frame 2566:	030725 101301.882
Frame 2567:	030725 101301.884
Frame 2568:	030725 101301.885
Frame 2569:	030725 101301.886
Frame 2570:	030725 101301.887
Frame 2571:	030725 101301.888
Frame 2572:	030725 101301.890
Frame 2573:	030725 101301.891
Frame 2574:	030725 101301.892
Frame 2575:	030725 101301.893
Frame 2576:	030725 101301.894
Frame 2577:	030725 101301.895
Frame 2578:	030725 101301.897
Frame 2579:	030725 101301.898
Frame 2580:	030725 101301.899
Frame 2581:	030725 101301.900
Frame 2582:	030725 101301.901
Frame 2583:	030725 101301.903
Frame 2584:	030725 101301.904
Frame 2585:	030725 101301.905
Frame 2586:	030725 101301.906
Frame 2587:	030725 101301.907
Frame 2588:	030725 101301.908
Frame 2589:	030725 101301.910
Frame 2590:	030725 101301.911
Frame 2591:	030725 101301.912
Frame 2592:	030725 101301.913
Frame 2593:	030725 101301.914
Frame 2594:	030725 101301.916
Frame 2595:	030725 101301.917
Frame 2596:	030725 101301.918
Frame 2597:	030725 101301.919
Frame 2598:	030725 101301.920
Frame 2599:	030725 101301.921
Frame 2600:	030725 101301.923
Frame 2601:	030725 101301.924
Frame 2602:	030725 101301.925
Frame 2603:	030725 101301.926
Frame 2604:	030725 101301.927
Frame 2605:	030725 101301.929
Frame 2606:	030725 101301.930
Frame 2607:	030725 101301.931
Frame 2608:	030725 101301.932
Frame 2609:	030725 101301.933
Frame 2610:	030725 101301.935
Frame 2611:	030725 101301.936
Frame 2612:	030725 101301.937
Frame 2613:	030725 101301.938
Frame 2614:	030725 101301.939
Frame 2615:	030725 101301.940
Frame 2616:	030725 101301.942
Frame 2617:	030725 101301.943
Frame 2618:	030725 101301.944
Frame 2619:	030725 101301.945
Frame 2620:	030725 101301.946
Frame 2621:	030725 101301.948
Frame 2622:	030725 101301.949
Frame 2623:	030725 101301.950
Frame 2624:	030725 101301.951
Frame 2625:	030725 101301.952
Frame 2626:	030725 101301.953
Frame 2627:	030725 101301.955
Frame 2628:	030725 101301.956
Frame 2629:	030725 101301.957
Frame 2630:	030725 101301.958
Frame 2631:	030725 101301.959
Frame 2632:	030725 101301.961
Frame 2633:	030725 101301.962
Frame 2634:	030725 101301.963
Frame 2635:	030725 101301.964
Frame 2636:	030725 101301.965
Frame 2637:	030725 101301.966
Frame 2638:	030725 101301.968
Frame 2639:	030725 101301.969
Frame 2640:	030725 101301.970
Frame 2641:	030725 101301.972
Frame 2642:	030725 101301.972
Frame 2643:	030725 101301.974
Frame 2644:	030725 101301.975
Frame 2645:	030725 101301.976
Frame 2646:	030725 101301.977
Frame 2647:	030725 101301.978
Frame 2648:	030725 101301.980
Frame 2649:	030725 101301.981
Frame 2650:	030725 101301.982
Frame 2651:	030725 101301.983
Frame 2652:	030725 101301.984
Frame 2653:	030725 101301.985
Frame 2654:	030725 101301.987
Frame 2655:	030725 101301.988
Frame 2656:	030725 101301.989
Frame 2657:	030725 101301.990
Frame 2658:	030725 101301.991
Frame 2659:	030725 101301.993
Frame 2660:	030725 101301.994
Frame 2661:	030725 101301.995
Frame 2662:	030725 101301.996
Frame 2663:	030725 101301.997
Frame 2664:	030725 101301.998
Frame 2665:	030725 101302.000
Frame 2666:	030725 101302.001
Frame 2667:	030725 101302.002
Frame 2668:	030725 101302.003
Frame 2669:	030725 101302.004
Frame 2670:	030725 101302.006
Frame 2671:	030725 101302.007
Frame 2672:	030725 101302.008
Frame 2673:	030725 101302.009
Frame 2674:	030725 101302.010
Frame 2675:	030725 101302.012
Frame 2676:	030725 101302.013
Frame 2677:	030725 101302.014
Frame 2678:	030725 101302.015
Frame 2679:	030725 101302.016
Frame 2680:	030725 101302.017
Frame 2681:	030725 101302.019
Frame 2682:	030725 101302.020
Frame 2683:	030725 101302.021
Frame 2684:	030725 101302.022
Frame 2685:	030725 101302.023
Frame 2686:	030725 101302.024
Frame 2687:	030725 101302.026
Frame 2688:	030725 101302.027
Frame 2689:	030725 101302.028
Frame 2690:	030725 101302.029
Frame 2691:	030725 101302.030
Frame 2692:	030725 101302.032
Frame 2693:	030725 101302.033
Frame 2694:	030725 101302.034
Frame 2695:	030725 101302.035
Frame 2696:	030725 101302.036
Frame 2697:	030725 101302.037
Frame 2698:	030725 101302.039
Frame 2699:	030725 101302.040
Frame 2700:	030725 101302.041
Frame 2701:	030725 101302.042
Frame 2702:	030725 101302.043
Frame 2703:	030725 101302.045
Frame 2704:	030725 101302.046
Frame 2705:	030725 101302.047
Frame 2706:	030725 101302.048
Frame 2707:	030725 101302.049
Frame 2708:	030725 101302.050
Frame 2709:	030725 101302.052
Frame 2710:	030725 101302.053
Frame 2711:	030725 101302.054
Frame 2712:	030725 101302.055
Frame 2713:	030725 101302.056
Frame 2714:	030725 101302.058
Frame 2715:	030725 101302.059
Frame 2716:	030725 101302.060
Frame 2717:	030725 101302.061
Frame 2718:	030725 101302.062
Frame 2719:	030725 101302.063
Frame 2720:	030725 101302.065
Frame 2721:	030725 101302.066
Frame 2722:	030725 101302.067
Frame 2723:	030725 101302.068
Frame 2724:	030725 101302.069
Frame 2725:	030725 101302.071
Frame 2726:	030725 101302.072
Frame 2727:	030725 101302.073
Frame 2728:	030725 101302.074
Frame 2729:	030725 101302.075
Frame 2730:	030725 101302.076
Frame 2731:	030725 101302.078
Frame 2732:	030725 101302.079
Frame 2733:	030725 101302.080
Frame 2734:	030725 101302.081
Frame 2735:	030725 101302.081
Frame 2736:	030725 101302.083
Frame 2737:	030725 101302.084
Frame 2738:	030725 101302.085
Frame 2739:	030725 101302.086
Frame 2740:	030725 101302.087
Frame 2741:	030725 101302.089
Frame 2742:	030725 101302.090
Frame 2743:	030725 101302.091
Frame 2744:	030725 101302.092
Frame 2745:	030725 101302.093
Frame 2746:	030725 101302.094
Frame 2747:	030725 101302.096
Frame 2748:	030725 101302.097
Frame 2749:	030725 101302.098
Frame 2750:	030725 101302.099
Frame 2751:	030725 101302.100
Frame 2752:	030725 101302.102
Frame 2753:	030725 101302.103
Frame 2754:	030725 101302.104
Frame 2755:	030725 101302.105
Frame 2756:	030725 101302.106
Frame 2757:	030725 101302.107
Frame 2758:	030725 101302.109
Frame 2759:	030725 101302.110
Frame 2760:	030725 101302.111
Frame 2761:	030725 101302.112
Frame 2762:	030725 101302.113
Frame 2763:	030725 101302.115
Frame 2764:	030725 101302.116
Frame 2765:	030725 101302.117
Frame 2766:	030725 101302.118
Frame 2767:	030725 101302.119
Frame 2768:	030725 101302.120
Frame 2769:	030725 101302.122
Frame 2770:	030725 101302.123
Frame 2771:	030725 101302.124
Frame 2772:	030725 101302.125
Frame 2773:	030725 101302.126
Frame 2774:	030725 101302.128
Frame 2775:	030725 101302.129
Frame 2776:	030725 101302.130
Frame 2777:	030725 101302.131
Frame 2778:	030725 101302.132
Frame 2779:	030725 101302.133
Frame 2780:	030725 101302.135
Frame 2781:	030725 101302.136
Frame 2782:	030725 101302.137
Frame 2783:	030725 101302.138
Frame 2784:	030725 101302.139
Frame 2785:	030725 101302.141
Frame 2786:	030725 101302.142
Frame 2787:	030725 101302.143
Frame 2788:	030725 101302.144
Frame 2789:	030725 101302.145
Frame 2790:	030725 101302.146
Frame 2791:	030725 101302.148
Frame 2792:	030725 101302.149
Frame 2793:	030725 101302.150
Frame 2794:	030725 101302.151
Frame 2795:	030725 101302.152
Frame 2796:	030725 101302.154
Frame 2797:	030725 101302.155
Frame 2798:	030725 101302.156
Frame 2799:	030725 101302.157
Frame 2800:	030725 101302.158
Frame 2801:	030725 101302.159
Frame 2802:	030725 101302.161
Frame 2803:	030725 101302.162
Frame 2804:	030725 101302.163
Frame 2805:	030725 101302.164
Frame 2806:	030725 101302.165
Frame 2807:	030725 101302.167
Frame 2808:	030725 101302.168
Frame 2809:	030725 101302.169
Frame 2810:	030725 101302.170
Frame 2811:	030725 101302.171
Frame 2812:	030725 101302.173
Frame 2813:	030725 101302.174
Frame 2814:	030725 101302.175
Frame 2815:	030725 101302.176
Frame 2816:	030725 101302.177
Frame 2817:	030725 101302.178
Frame 2818:	030725 101302.180
Frame 2819:	030725 101302.181
Frame 2820:	030725 101302.182
Frame 2821:	030725 101302.183
Frame 2822:	030725 101302.184
Frame 2823:	030725 101302.186
Frame 2824:	030725 101302.187
Frame 2825:	030725 101302.188
Frame 2826:	030725 101302.189
Frame 2827:	030725 101302.190
Frame 2828:	030725 101302.191
Frame 2829:	030725 101302.193
Frame 2830:	030725 101302.194
Frame 2831:	030725 101302.195
Frame 2832:	030725 101302.196
Frame 2833:	030725 101302.197
Frame 2834:	030725 101302.199
Frame 2835:	030725 101302.200
Frame 2836:	030725 101302.201
Frame 2837:	030725 101302.202
Frame 2838:	030725 101302.203
Frame 2839:	030725 101302.204
Frame 2840:	030725 101302.206
Frame 2841:	030725 101302.207
Frame 2842:	030725 101302.208
Frame 2843:	030725 101302.209
Frame 2844:	030725 101302.210
Frame 2845:	030725 101302.212
Frame 2846:	030725 101302.213
Frame 2847:	030725 101302.214
Frame 2848:	030725 101302.215
Frame 2849:	030725 101302.216
Frame 2850:	030725 101302.217
Frame 2851:	030725 101302.219
Frame 2852:	030725 101302.220
Frame 2853:	030725 101302.221
Frame 2854:	030725 101302.222
Frame 2855:	030725 101302.223
Frame 2856:	030725 101302.225
Frame 2857:	030725 101302.226
Frame 2858:	030725 101302.227
Frame 2859:	030725 101302.228
Frame 2860:	030725 101302.229
Frame 2861:	030725 101302.230
Frame 2862:	030725 101302.232
Frame 2863:	030725 101302.233
Frame 2864:	030725 101302.234
Frame 2865:	030725 101302.236
Frame 2866:	030725 101302.236
Frame 2867:	030725 101302.238
Frame 2868:	030725 101302.239
Frame 2869:	030725 101302.240
Frame 2870:	030725 101302.241
Frame 2871:	030725 101302.242
Frame 2872:	030725 101302.243
Frame 2873:	030725 101302.245
Frame 2874:	030725 101302.246
Frame 2875:	030725 101302.247
Frame 2876:	030725 101302.248
Frame 2877:	030725 101302.249
Frame 2878:	030725 101302.251
Frame 2879:	030725 101302.252
Frame 2880:	030725 101302.253
Frame 2881:	030725 101302.254
Frame 2882:	030725 101302.255
Frame 2883:	030725 101302.257
Frame 2884:	030725 101302.258
Frame 2885:	030725 101302.259
Frame 2886:	030725 101302.260
Frame 2887:	030725 101302.261
Frame 2888:	030725 101302.262
Frame 2889:	030725 101302.264
Frame 2890:	030725 101302.265
Frame 2891:	030725 101302.266
Frame 2892:	030725 101302.267
Frame 2893:	030725 101302.268
Frame 2894:	030725 101302.270
Frame 2895:	030725 101302.271
Frame 2896:	030725 101302.272
Frame 2897:	030725 101302.273
Frame 2898:	030725 101302.274
Frame 2899:	030725 101302.275
Frame 2900:	030725 101302.277
Frame 2901:	030725 101302.278
Frame 2902:	030725 101302.279
Frame 2903:	030725 101302.280
Frame 2904:	030725 101302.281
Frame 2905:	030725 101302.283
Frame 2906:	030725 101302.284
Frame 2907:	030725 101302.285
Frame 2908:	030725 101302.286
Frame 2909:	030725 101302.287
Frame 2910:	030725 101302.288
Frame 2911:	030725 101302.290
Frame 2912:	030725 101302.291
Frame 2913:	030725 101302.292
Frame 2914:	030725 101302.293
Frame 2915:	030725 101302.294
Frame 2916:	030725 101302.296
Frame 2917:	030725 101302.297
Frame 2918:	030725 101302.298
Frame 2919:	030725 101302.299
Frame 2920:	030725 101302.300
Frame 2921:	030725 101302.301
Frame 2922:	030725 101302.303
Frame 2923:	030725 101302.304
Frame 2924:	030725 101302.305
Frame 2925:	030725 101302.306
Frame 2926:	030725 101302.307
Frame 2927:	030725 101302.309
Frame 2928:	030725 101302.310
Frame 2929:	030725 101302.311
Frame 2930:	030725 101302.312
Frame 2931:	030725 101302.313
Frame 2932:	030725 101302.314
Frame 2933:	030725 101302.316
Frame 2934:	030725 101302.317
Frame 2935:	030725 101302.318
Frame 2936:	030725 101302.319
Frame 2937:	030725 101302.320
Frame 2938:	030725 101302.322
Frame 2939:	030725 101302.323
Frame 2940:	030725 101302.324
Frame 2941:	030725 101302.325
Frame 2942:	030725 101302.326
Frame 2943:	030725 101302.327
Frame 2944:	030725 101302.329
Frame 2945:	030725 101302.330
Frame 2946:	030725 101302.331
Frame 2947:	030725 101302.332
Frame 2948:	030725 101302.333
Frame 2949:	030725 101302.335
Frame 2950:	030725 101302.336
Frame 2951:	030725 101302.337
Frame 2952:	030725 101302.338
Frame 2953:	030725 101302.339
Frame 2954:	030725 101302.341
Frame 2955:	030725 101302.342
Frame 2956:	030725 101302.343
Frame 2957:	030725 101302.344
Frame 2958:	030725 101302.345
Frame 2959:	030725 101302.346
Frame 2960:	030725 101302.348
Frame 2961:	030725 101302.349
Frame 2962:	030725 101302.350
Frame 2963:	030725 101302.351
Frame 2964:	030725 101302.352
Frame 2965:	030725 101302.354
Frame 2966:	030725 101302.355
Frame 2967:	030725 101302.356
Frame 2968:	030725 101302.357
Frame 2969:	030725 101302.358
Frame 2970:	030725 101302.359
Frame 2971:	030725 101302.361
Frame 2972:	030725 101302.362
Frame 2973:	030725 101302.363
Frame 2974:	030725 101302.364
Frame 2975:	030725 101302.365
Frame 2976:	030725 101302.367
Frame 2977:	030725 101302.368
Frame 2978:	030725 101302.369
Frame 2979:	030725 101302.370
Frame 2980:	030725 101302.371
Frame 2981:	030725 101302.372
Frame 2982:	030725 101302.374
Frame 2983:	030725 101302.375
Frame 2984:	030725 101302.376
Frame 2985:	030725 101302.377
Frame 2986:	030725 101302.378
Frame 2987:	030725 101302.380
Frame 2988:	030725 101302.381
Frame 2989:	030725 101302.382
Frame 2990:	030725 101302.383
Frame 2991:	030725 101302.384
Frame 2992:	030725 101302.386
Frame 2993:	030725 101302.387
Frame 2994:	030725 101302.388
Frame 2995:	030725 101302.389
Frame 2996:	030725 101302.390
Frame 2997:	030725 101302.391
Frame 2998:	030725 101302.393
Frame 2999:	030725 101302.394
Frame 3000:	030725 101302.395
Frame 3001:	030725 101302.396
Frame 3002:	030725 101302.397
Frame 3003:	030725 101302.398
Frame 3004:	030725 101302.400
Frame 3005:	030725 101302.401
Frame 3006:	030725 101302.402
Frame 3007:	030725 101302.403
Frame 3008:	030725 101302.404
Frame 3009:	030725 101302.406
Frame 3010:	030725 101302.407
Frame 3011:	030725 101302.408
Frame 3012:	030725 101302.409
Frame 3013:	030725 101302.410
Frame 3014:	030725 101302.412
Frame 3015:	030725 101302.413
Frame 3016:	030725 101302.414
Frame 3017:	030725 101302.415
Frame 3018:	030725 101302.416
Frame 3019:	030725 101302.417
Frame 3020:	030725 101302.419
Frame 3021:	030725 101302.420
Frame 3022:	030725 101302.421
Frame 3023:	030725 101302.422
Frame 3024:	030725 101302.423
Frame 3025:	030725 101302.424
Frame 3026:	030725 101302.426
Frame 3027:	030725 101302.427
Frame 3028:	030725 101302.428
Frame 3029:	030725 101302.429
Frame 3030:	030725 101302.430
Frame 3031:	030725 101302.432
Frame 3032:	030725 101302.433
Frame 3033:	030725 101302.434
Frame 3034:	030725 101302.435
Frame 3035:	030725 101302.436
Frame 3036:	030725 101302.438
Frame 3037:	030725 101302.439
Frame 3038:	030725 101302.440
Frame 3039:	030725 101302.441
Frame 3040:	030725 101302.442
Frame 3041:	030725 101302.443
Frame 3042:	030725 101302.445
Frame 3043:	030725 101302.446
Frame 3044:	030725 101302.447
Frame 3045:	030725 101302.448
Frame 3046:	030725 101302.449
Frame 3047:	030725 101302.451
Frame 3048:	030725 101302.452
Frame 3049:	030725 101302.453
Frame 3050:	030725 101302.454
Frame 3051:	030725 101302.455
Frame 3052:	030725 101302.455
Frame 3053:	030725 101302.457
Frame 3054:	030725 101302.458
Frame 3055:	030725 101302.459
Frame 3056:	030725 101302.460
Frame 3057:	030725 101302.461
Frame 3058:	030725 101302.463
Frame 3059:	030725 101302.464
Frame 3060:	030725 101302.465
Frame 3061:	030725 101302.466
Frame 3062:	030725 101302.467
Frame 3063:	030725 101302.468
Frame 3064:	030725 101302.470
Frame 3065:	030725 101302.471
Frame 3066:	030725 101302.472
Frame 3067:	030725 101302.473
Frame 3068:	030725 101302.474
Frame 3069:	030725 101302.476
Frame 3070:	030725 101302.477
Frame 3071:	030725 101302.478
Frame 3072:	030725 101302.479
Frame 3073:	030725 101302.480
Frame 3074:	030725 101302.481
Frame 3075:	030725 101302.483
Frame 3076:	030725 101302.484
Frame 3077:	030725 101302.485
Frame 3078:	030725 101302.486
Frame 3079:	030725 101302.487
Frame 3080:	030725 101302.489
Frame 3081:	030725 101302.490
Frame 3082:	030725 101302.491
Frame 3083:	030725 101302.492
Frame 3084:	030725 101302.493
Frame 3085:	030725 101302.494
Frame 3086:	030725 101302.496
Frame 3087:	030725 101302.497
Frame 3088:	030725 101302.498
Frame 3089:	030725 101302.499
Frame 3090:	030725 101302.500
Frame 3091:	030725 101302.502
Frame 3092:	030725 101302.503
Frame 3093:	030725 101302.504
Frame 3094:	030725 101302.505
Frame 3095:	030725 101302.506
Frame 3096:	030725 101302.508
Frame 3097:	030725 101302.509
Frame 3098:	030725 101302.510
Frame 3099:	030725 101302.511
Frame 3100:	030725 101302.512
Frame 3101:	030725 101302.513
Frame 3102:	030725 101302.515
Frame 3103:	030725 101302.516
Frame 3104:	030725 101302.517
Frame 3105:	030725 101302.518
Frame 3106:	030725 101302.519
Frame 3107:	030725 101302.521
Frame 3108:	030725 101302.522
Frame 3109:	030725 101302.523
Frame 3110:	030725 101302.524
Frame 3111:	030725 101302.525
Frame 3112:	030725 101302.526
Frame 3113:	030725 101302.528
Frame 3114:	030725 101302.529
Frame 3115:	030725 101302.530
Frame 3116:	030725 101302.531
Frame 3117:	030725 101302.532
Frame 3118:	030725 101302.534
Frame 3119:	030725 101302.535
Frame 3120:	030725 101302.536
Frame 3121:	030725 101302.537
Frame 3122:	030725 101302.538
Frame 3123:	030725 101302.539
Frame 3124:	030725 101302.541
Frame 3125:	030725 101302.542
Frame 3126:	030725 101302.543
Frame 3127:	030725 101302.544
Frame 3128:	030725 101302.545
Frame 3129:	030725 101302.547
Frame 3130:	030725 101302.548
Frame 3131:	030725 101302.549
Frame 3132:	030725 101302.550
Frame 3133:	030725 101302.551
Frame 3134:	030725 101302.552
Frame 3135:	030725 101302.554
Frame 3136:	030725 101302.555
Frame 3137:	030725 101302.556
Frame 3138:	030725 101302.557
Frame 3139:	030725 101302.558
Frame 3140:	030725 101302.560
Frame 3141:	030725 101302.561
Frame 3142:	030725 101302.562
Frame 3143:	030725 101302.563
Frame 3144:	030725 101302.564
Frame 3145:	030725 101302.565
Frame 3146:	030725 101302.567
Frame 3147:	030725 101302.568
Frame 3148:	030725 101302.569
Frame 3149:	030725 101302.570
Frame 3150:	030725 101302.571
Frame 3151:	030725 101302.573
Frame 3152:	030725 101302.574
Frame 3153:	030725 101302.575
Frame 3154:	030725 101302.576
Frame 3155:	030725 101302.577
Frame 3156:	030725 101302.578
Frame 3157:	030725 101302.580
Frame 3158:	030725 101302.581
Frame 3159:	030725 101302.582
Frame 3160:	030725 101302.583
Frame 3161:	030725 101302.584
Frame 3162:	030725 101302.586
Frame 3163:	030725 101302.587
Frame 3164:	030725 101302.588
Frame 3165:	030725 101302.589
Frame 3166:	030725 101302.590
Frame 3167:	030725 101302.591
Frame 3168:	030725 101302.593
Frame 3169:	030725 101302.594
Frame 3170:	030725 101302.595
Frame 3171:	030725 101302.596
Frame 3172:	030725 101302.597
Frame 3173:	030725 101302.599
Frame 3174:	030725 101302.600
Frame 3175:	030725 101302.601
Frame 3176:	030725 101302.602
Frame 3177:	030725 101302.604
Frame 3178:	030725 101302.605
Frame 3179:	030725 101302.606
Frame 3180:	030725 101302.607
Frame 3181:	030725 101302.608
Frame 3182:	030725 101302.609
Frame 3183:	030725 101302.610
Frame 3184:	030725 101302.612
Frame 3185:	030725 101302.613
Frame 3186:	030725 101302.614
Frame 3187:	030725 101302.615
Frame 3188:	030725 101302.616
Frame 3189:	030725 101302.618
Frame 3190:	030725 101302.619
Frame 3191:	030725 101302.620
Frame 3192:	030725 101302.621
Frame 3193:	030725 101302.622
Frame 3194:	030725 101302.623
Frame 3195:	030725 101302.625
Frame 3196:	030725 101302.626
Frame 3197:	030725 101302.627
Frame 3198:	030725 101302.628
Frame 3199:	030725 101302.629
Frame 3200:	030725 101302.631
Frame 3201:	030725 101302.632
Frame 3202:	030725 101302.633
Frame 3203:	030725 101302.634
Frame 3204:	030725 101302.636
Frame 3205:	030725 101302.637
Frame 3206:	030725 101302.638
Frame 3207:	030725 101302.639
Frame 3208:	030725 101302.640
Frame 3209:	030725 101302.641
Frame 3210:	030725 101302.642
Frame 3211:	030725 101302.644
Frame 3212:	030725 101302.645
Frame 3213:	030725 101302.646
Frame 3214:	030725 101302.647
Frame 3215:	030725 101302.648
Frame 3216:	030725 101302.649
Frame 3217:	030725 101302.651
Frame 3218:	030725 101302.652
Frame 3219:	030725 101302.653
Frame 3220:	030725 101302.654
Frame 3221:	030725 101302.655
Frame 3222:	030725 101302.657
Frame 3223:	030725 101302.658
Frame 3224:	030725 101302.659
Frame 3225:	030725 101302.660
Frame 3226:	030725 101302.661
Frame 3227:	030725 101302.662
Frame 3228:	030725 101302.664
Frame 3229:	030725 101302.665
Frame 3230:	030725 101302.666
Frame 3231:	030725 101302.667
Frame 3232:	030725 101302.668
Frame 3233:	030725 101302.670
Frame 3234:	030725 101302.671
Frame 3235:	030725 101302.672
Frame 3236:	030725 101302.673
Frame 3237:	030725 101302.674
Frame 3238:	030725 101302.676
Frame 3239:	030725 101302.677
Frame 3240:	030725 101302.678
Frame 3241:	030725 101302.679
Frame 3242:	030725 101302.680
Frame 3243:	030725 101302.681
Frame 3244:	030725 101302.683
Frame 3245:	030725 101302.684
Frame 3246:	030725 101302.685
Frame 3247:	030725 101302.686
Frame 3248:	030725 101302.687
Frame 3249:	030725 101302.689
Frame 3250:	030725 101302.690
Frame 3251:	030725 101302.691
Frame 3252:	030725 101302.692
Frame 3253:	030725 101302.693
Frame 3254:	030725 101302.694
Frame 3255:	030725 101302.696
Frame 3256:	030725 101302.697
Frame 3257:	030725 101302.698
Frame 3258:	030725 101302.699
Frame 3259:	030725 101302.700
Frame 3260:	030725 101302.702
Frame 3261:	030725 101302.703
Frame 3262:	030725 101302.704
Frame 3263:	030725 101302.705
Frame 3264:	030725 101302.706
Frame 3265:	030725 101302.707
Frame 3266:	030725 101302.709
Frame 3267:	030725 101302.710
Frame 3268:	030725 101302.711
Frame 3269:	030725 101302.712
Frame 3270:	030725 101302.713
Frame 3271:	030725 101302.715
Frame 3272:	030725 101302.716
Frame 3273:	030725 101302.717
Frame 3274:	030725 101302.718
Frame 3275:	030725 101302.719
Frame 3276:	030725 101302.720
Frame 3277:	030725 101302.722
Frame 3278:	030725 101302.723
Frame 3279:	030725 101302.724
Frame 3280:	030725 101302.725
Frame 3281:	030725 101302.726
Frame 3282:	030725 101302.728
Frame 3283:	030725 101302.729
Frame 3284:	030725 101302.730
Frame 3285:	030725 101302.731
Frame 3286:	030725 101302.732
Frame 3287:	030725 101302.734
Frame 3288:	030725 101302.735
Frame 3289:	030725 101302.736
Frame 3290:	030725 101302.737
Frame 3291:	030725 101302.738
Frame 3292:	030725 101302.739
Frame 3293:	030725 101302.741
Frame 3294:	030725 101302.742
Frame 3295:	030725 101302.743
Frame 3296:	030725 101302.744
Frame 3297:	030725 101302.745
Frame 3298:	030725 101302.747
Frame 3299:	030725 101302.748
Frame 3300:	030725 101302.749
Frame 3301:	030725 101302.750
Frame 3302:	030725 101302.751
Frame 3303:	030725 101302.752
Frame 3304:	030725 101302.754
Frame 3305:	030725 101302.755
Frame 3306:	030725 101302.756
Frame 3307:	030725 101302.757
Frame 3308:	030725 101302.758
Frame 3309:	030725 101302.759
Frame 3310:	030725 101302.761
Frame 3311:	030725 101302.762
Frame 3312:	030725 101302.763
Frame 3313:	030725 101302.764
Frame 3314:	030725 101302.765
Frame 3315:	030725 101302.767
Frame 3316:	030725 101302.768
Frame 3317:	030725 101302.769
Frame 3318:	030725 101302.770
Frame 3319:	030725 101302.771
Frame 3320:	030725 101302.773
Frame 3321:	030725 101302.774
Frame 3322:	030725 101302.775
Frame 3323:	030725 101302.776
